1.7312e-10,1.0052e-10,4.747e-10,1.452e-10,1.5078e-10,2.4186e-09,1.3961e-10,1.6754e-10,2.0105e-10,1.3403e-10,5.9895e-06,1.1728e-10,1.5637e-10,1.6754e-10,1.1728e-10,1.3961e-10,4.021e-10,8.9353e-11,5.0263e-10,2.0663e-10,2.1222e-10,1.7312e-10,3.1833e-10,1.6754e-10,2.0105e-10,1.3961e-10,2.4572e-10,1.2845e-10,7.8184e-11,8.1801e-08,1.6195e-10,5.6406e-10,2.8482e-10,2.6248e-10,1.3403e-10,2.1616e-09,1.3403e-10,1.5078e-10,3.8768e-09,3.8534e-10,4.4971e-09,1.6195e-10,1.5303e-09,1.7871e-10,2.0105e-10,2.5131e-10,1.7312e-10,1.2845e-10,2.8482e-10,2.4572e-10,1.7871e-10,1.3348e-09,1.3961e-10,1.7312e-10,4.9704e-10,4.4678e-10,1.2286e-10,1.1728e-10,1.3403e-10,1.3403e-10,1.3403e-10,1.452e-10,1.452e-10,1.3961e-10,6.1515e-09,2.0663e-10,4.2444e-10,1.3403e-10,1.3961e-10,2.5131e-10,1.2845e-10,1.7312e-10,1.2286e-10,3.9495e-09,1.5078e-10,7.0369e-10,1.6195e-10,6.4225e-10,2.3455e-10,1.1169e-10,1.5078e-10,3.5742e-10,2.2897e-10,5.3366e-08,7.8184e-11,5.3055e-10,3.1833e-10,1.7871e-10,2.5482e-08,8.7683e-10,1.8429e-10,8.0545e-08,8.5449e-10,1.1728e-10,2.1222e-10,1.1728e-10,1.6754e-10,1.3403e-10,6.2521e-09,2.7619e-08,3.1833e-10
7.9034e-11,4.5891e-11,2.1671e-10,6.6287e-11,6.8836e-11,1.1041e-09,6.3737e-11,3.201e-06,9.1782e-11,6.1187e-11,1.1728e-10,5.0989e-11,7.1385e-11,7.6485e-11,5.3539e-11,6.3737e-11,1.8357e-10,4.0792e-11,2.2946e-10,9.4331e-11,9.6881e-11,7.9034e-11,1.4532e-10,7.6485e-11,9.1782e-11,6.3737e-11,1.1218e-10,5.8638e-11,3.5693e-11,3.7344e-08,7.3935e-11,2.5751e-10,1.3002e-10,1.1983e-10,6.1187e-11,9.868e-10,6.1187e-11,6.8836e-11,1.7699e-09,1.7592e-10,2.053e-09,7.3935e-11,6.9863e-10,8.1584e-11,9.1782e-11,1.1473e-10,7.9034e-11,5.8638e-11,1.3002e-10,1.1218e-10,8.1584e-11,6.0938e-10,6.3737e-11,7.9034e-11,2.2691e-10,2.0396e-10,5.6088e-11,5.3539e-11,6.1187e-11,6.1187e-11,6.1187e-11,6.6287e-11,6.6287e-11,6.3737e-11,2.8083e-09,9.4331e-11,1.9376e-10,6.1187e-11,6.3737e-11,1.1473e-10,5.8638e-11,7.9034e-11,5.6088e-11,1.803e-09,6.8836e-11,3.2125e-10,7.3935e-11,2.932e-10,1.0708e-10,5.0989e-11,6.8836e-11,1.6317e-10,1.0453e-10,2.4904e-08,3.5693e-11,2.4221e-10,1.4532e-10,8.1584e-11,1.1633e-08,4.0029e-10,8.4133e-11,3.2358e-07,3.9009e-10,5.3539e-11,9.6881e-11,5.3539e-11,7.6485e-11,6.1187e-11,2.8542e-09,1.2609e-08,1.4532e-10
1.0538e-10,6.1187e-11,2.8895e-10,8.8382e-11,9.1781e-11,1.4722e-09,8.4983e-11,1.0198e-10,1.2238e-10,8.1583e-11,1.5637e-10,7.1385e-11,3.1074e-06,1.0198e-10,7.1385e-11,8.4983e-11,2.4475e-10,5.4389e-11,3.0595e-10,1.2578e-10,1.2917e-10,1.0538e-10,1.9376e-10,1.0198e-10,1.2238e-10,8.4983e-11,1.4957e-10,7.8184e-11,4.759e-11,5.289e-07,9.858e-11,3.4334e-10,1.7337e-10,1.5977e-10,8.1583e-11,1.3157e-09,8.1583e-11,9.1781e-11,2.3598e-09,2.3456e-10,2.7374e-09,9.858e-11,9.3151e-10,1.0878e-10,1.2238e-10,1.5297e-10,1.0538e-10,7.8184e-11,1.7337e-10,1.4957e-10,1.0878e-10,8.1251e-10,8.4983e-11,1.0538e-10,3.0255e-10,2.7195e-10,7.4785e-11,7.1385e-11,8.1583e-11,8.1583e-11,8.1583e-11,8.8382e-11,8.8382e-11,8.4983e-11,3.7444e-09,1.2578e-10,2.5835e-10,8.1583e-11,8.4983e-11,1.5297e-10,7.8184e-11,1.0538e-10,7.4785e-11,2.404e-09,9.1781e-11,4.2833e-10,9.858e-11,3.9094e-10,1.4277e-10,6.7986e-11,9.1781e-11,2.1756e-10,1.3937e-10,3.3205e-08,4.759e-11,3.2294e-10,1.9376e-10,1.0878e-10,1.5511e-08,5.3372e-10,1.1218e-10,1.4376e-07,5.2012e-10,7.1385e-11,1.2917e-10,7.1385e-11,1.0198e-10,8.1583e-11,3.8056e-09,1.6811e-08,1.9376e-10
1.1291e-10,6.5558e-11,3.0959e-10,9.4695e-11,9.8337e-11,1.5773e-09,9.1053e-11,1.0926e-10,1.3112e-10,8.7411e-11,1.6754e-10,7.6484e-11,1.0198e-10,9.8337e-11,7.6484e-11,9.1053e-11,2.6224e-10,5.8274e-11,3.278e-10,1.3476e-10,1.384e-10,1.1291e-10,2.076e-10,1.0926e-10,1.3112e-10,9.1053e-11,1.6025e-10,8.3769e-11,5.099e-11,5.3348e-08,1.0562e-10,3.6787e-10,1.8575e-10,1.7118e-10,8.7411e-11,1.4097e-09,8.7411e-11,9.8337e-11,2.5284e-09,2.5131e-10,2.9329e-09,1.0562e-10,9.9805e-10,1.1655e-10,1.3112e-10,1.639e-10,1.1291e-10,8.3769e-11,1.8575e-10,1.6025e-10,1.1655e-10,8.7055e-10,9.1053e-11,1.1291e-10,3.2416e-10,2.9138e-10,8.0126e-11,7.6484e-11,8.7411e-11,8.7411e-11,8.7411e-11,9.4695e-11,9.4695e-11,9.1053e-11,4.0118e-09,1.3476e-10,2.7681e-10,8.7411e-11,9.1053e-11,1.639e-10,8.3769e-11,1.1291e-10,8.0126e-11,2.5757e-09,9.8337e-11,4.5893e-10,1.0562e-10,4.1886e-10,1.5297e-10,7.2842e-11,9.8337e-11,2.331e-10,1.4933e-10,3.5577e-08,5.099e-11,3.4601e-10,2.076e-10,1.1655e-10,1.6619e-08,5.7184e-10,1.2019e-10,1.5403e-07,5.5727e-10,7.6484e-11,1.384e-10,7.6484e-11,1.0926e-10,8.7411e-11,4.0775e-09,1.8012e-08,2.076e-10
7.9034e-11,4.5891e-11,2.1671e-10,6.6287e-11,6.8836e-11,1.1041e-09,6.3737e-11,7.6485e-11,9.1782e-11,6.1187e-11,1.1728e-10,5.3539e-11,7.1385e-11,7.6485e-11,3.4441e-06,6.3737e-11,1.8357e-10,4.0792e-11,2.2946e-10,9.4331e-11,9.6881e-11,7.9034e-11,1.4532e-10,7.6485e-11,9.1782e-11,6.3737e-11,1.1218e-10,5.8638e-11,3.5693e-11,3.7344e-08,7.3935e-11,2.5751e-10,1.3002e-10,1.1983e-10,6.1187e-11,9.868e-10,6.1187e-11,6.8836e-11,1.7699e-09,1.7592e-10,2.053e-09,7.3935e-11,6.9863e-10,8.1584e-11,9.1782e-11,1.1473e-10,7.9034e-11,5.8638e-11,1.3002e-10,1.1218e-10,8.1584e-11,6.0938e-10,6.3737e-11,7.9034e-11,2.2691e-10,2.0396e-10,5.6088e-11,5.3539e-11,6.1187e-11,6.1187e-11,6.1187e-11,6.6287e-11,6.6287e-11,6.3737e-11,2.8083e-09,9.4331e-11,1.9376e-10,6.1187e-11,6.3737e-11,1.1473e-10,5.8638e-11,7.9034e-11,5.6088e-11,1.803e-09,6.8836e-11,3.2125e-10,7.3935e-11,2.932e-10,1.0708e-10,5.0989e-11,6.8836e-11,1.6317e-10,1.0453e-10,2.4904e-08,3.5693e-11,2.4221e-10,1.4532e-10,8.1584e-11,1.1633e-08,4.0029e-10,8.4133e-11,1.0782e-07,3.9009e-10,5.3539e-11,9.6881e-11,5.3539e-11,7.6485e-11,6.1187e-11,2.8542e-09,1.2609e-08,1.4532e-10
9.4088e-11,5.4632e-11,2.5799e-10,7.8912e-11,8.1947e-11,1.3144e-09,7.5877e-11,9.1053e-11,1.0926e-10,7.2842e-11,1.3962e-10,6.3737e-11,8.4983e-11,9.1053e-11,6.3737e-11,7.5877e-11,2.1853e-10,4.8561e-11,2.7317e-10,1.123e-10,1.1533e-10,9.4088e-11,1.73e-10,9.1053e-11,1.0926e-10,7.5877e-11,1.3355e-10,6.9807e-11,4.2491e-11,4.4457e-08,8.8018e-11,3.0655e-10,1.5479e-10,1.4265e-10,7.2842e-11,1.1748e-09,7.2842e-11,8.1947e-11,2.107e-09,2.0943e-10,2.4441e-09,8.8018e-11,8.3171e-10,9.7123e-11,1.0926e-10,1.3658e-10,9.4088e-11,6.9807e-11,1.5479e-10,1.3355e-10,9.7123e-11,7.2545e-10,7.5877e-11,9.4088e-11,2.7013e-10,2.4281e-10,6.6772e-11,6.3737e-11,7.2842e-11,7.2842e-11,7.2842e-11,7.8912e-11,7.8912e-11,7.5877e-11,3.3432e-09,1.123e-10,2.3067e-10,7.2842e-11,7.5877e-11,1.3658e-10,6.9807e-11,9.4088e-11,6.6772e-11,2.1464e-09,8.1947e-11,3.8244e-10,8.8018e-11,3.4905e-10,1.2747e-10,6.0702e-11,8.1947e-11,1.9425e-10,1.2444e-10,7.2696e-07,4.2491e-11,2.8834e-10,1.73e-10,9.7123e-11,1.3849e-08,4.7654e-10,1.0016e-10,2.2546e-07,4.6439e-10,6.3737e-11,1.1533e-10,6.3737e-11,9.1053e-11,7.2842e-11,3.3979e-09,1.501e-08,1.73e-10
2.7098e-10,1.5734e-10,7.4302e-10,2.2727e-10,2.3601e-10,3.7856e-09,2.1853e-10,2.6223e-10,3.1468e-10,2.0979e-10,4.021e-10,1.8356e-10,2.4475e-10,2.6223e-10,1.8356e-10,2.1853e-10,5.2194e-06,1.3986e-10,7.8672e-10,3.2342e-10,3.3216e-10,2.7098e-10,4.9825e-10,2.6223e-10,3.1468e-10,2.1853e-10,3.8461e-10,2.0105e-10,1.2238e-10,1.2804e-07,2.5349e-10,8.8288e-10,4.458e-10,4.1084e-10,2.0979e-10,3.3833e-09,2.0979e-10,2.3601e-10,6.0681e-09,6.0315e-10,7.039e-09,2.5349e-10,2.3953e-09,2.7972e-10,3.1468e-10,3.9335e-10,2.7098e-10,2.0105e-10,4.458e-10,3.8461e-10,2.7972e-10,2.0893e-09,2.1853e-10,2.7098e-10,7.7798e-10,6.9931e-10,1.923e-10,1.8356e-10,2.0979e-10,2.0979e-10,2.0979e-10,2.2727e-10,2.2727e-10,2.1853e-10,9.6285e-09,3.2342e-10,6.6434e-10,2.0979e-10,2.1853e-10,3.9335e-10,2.0105e-10,2.7098e-10,1.923e-10,6.1818e-09,2.3601e-10,1.1014e-09,2.5349e-10,1.0053e-09,3.6713e-10,1.7482e-10,2.3601e-10,5.5944e-10,3.5839e-10,8.5385e-08,1.2238e-10,8.3043e-10,4.9825e-10,2.7972e-10,3.9886e-08,1.3724e-09,2.8846e-10,6.681e-07,1.3375e-09,1.8356e-10,3.3216e-10,1.8356e-10,2.6223e-10,2.0979e-10,1.1661e-06,5.7745e-07,4.9825e-10
6.0216e-11,3.4964e-11,1.6511e-10,5.0504e-11,5.2446e-11,8.4123e-10,4.8561e-11,5.8274e-11,6.9929e-11,4.6619e-11,8.9354e-11,4.0791e-11,5.4389e-11,5.8274e-11,4.0791e-11,4.8561e-11,1.3986e-10,2.7194e-11,1.7483e-10,7.1871e-11,7.3814e-11,6.0216e-11,1.1072e-10,5.8274e-11,6.9929e-11,4.8561e-11,8.5469e-11,4.4676e-11,2.7194e-11,2.8452e-08,5.6331e-11,1.9619e-10,9.9066e-11,9.1296e-11,4.6619e-11,7.5185e-10,4.6619e-11,5.2446e-11,1.3485e-09,1.3403e-10,1.5642e-09,5.6331e-11,5.3229e-10,6.2159e-11,6.9929e-11,8.7411e-11,6.0216e-11,4.4676e-11,9.9066e-11,8.5469e-11,6.2159e-11,4.6429e-10,4.8561e-11,6.0216e-11,1.7288e-10,1.554e-10,4.2734e-11,4.0791e-11,4.6619e-11,4.6619e-11,4.6619e-11,5.0504e-11,5.0504e-11,4.8561e-11,2.1396e-09,7.1871e-11,1.4763e-10,4.6619e-11,4.8561e-11,8.7411e-11,4.4676e-11,6.0216e-11,4.2734e-11,1.3737e-09,5.2446e-11,2.4476e-10,5.6331e-11,2.2339e-10,8.1584e-11,3.8849e-11,5.2446e-11,1.2432e-10,7.9641e-11,1.8974e-08,2.7194e-11,1.8454e-10,1.1072e-10,6.2159e-11,8.8634e-09,3.0498e-10,6.4101e-11,8.215e-08,2.9721e-10,4.0791e-11,7.3814e-11,4.0791e-11,5.8274e-11,4.6619e-11,2.1746e-09,9.6066e-09,1.1072e-10
3.3872e-10,1.9668e-10,9.2877e-10,2.8409e-10,2.9501e-10,4.732e-09,2.7316e-10,3.2779e-10,3.9335e-10,2.6223e-10,5.0262e-10,2.2945e-10,3.0594e-10,3.2779e-10,2.2945e-10,2.7316e-10,7.8672e-10,1.7482e-10,4.8981e-06,3.9979e-10,4.1521e-10,3.3872e-10,6.2282e-10,3.2779e-10,3.9335e-10,2.7316e-10,4.8077e-10,2.5131e-10,1.5297e-10,1.6005e-07,3.1687e-10,1.1036e-09,5.5725e-10,5.1355e-10,2.6223e-10,4.2292e-09,2.6223e-10,2.9501e-10,7.5852e-09,7.5394e-10,8.7988e-09,3.1687e-10,2.9942e-09,3.4965e-10,3.9335e-10,4.9169e-10,3.3872e-10,2.5131e-10,5.5725e-10,4.8077e-10,3.4965e-10,2.6117e-09,2.7316e-10,3.3872e-10,9.7248e-10,8.7414e-10,2.4038e-10,2.2945e-10,2.6223e-10,2.6223e-10,2.6223e-10,2.8409e-10,2.8409e-10,2.7316e-10,1.2036e-08,4.0428e-10,8.3043e-10,2.6223e-10,2.7316e-10,4.9169e-10,2.5131e-10,3.3872e-10,2.4038e-10,7.7273e-09,2.9501e-10,1.3768e-09,3.1687e-10,1.2566e-09,4.5891e-10,2.1853e-10,2.9501e-10,6.993e-10,4.4799e-10,2.6181e-07,1.5297e-10,1.038e-09,6.2282e-10,3.4965e-10,4.9857e-08,1.7155e-09,3.6057e-10,4.5735e-07,1.6718e-09,2.2945e-10,4.1521e-10,2.2945e-10,3.2779e-10,2.6223e-10,1.2233e-08,4.9839e-07,6.2282e-10
1.3925e-10,8.0855e-11,3.8183e-10,1.1679e-10,1.2128e-10,1.9454e-09,1.123e-10,1.3476e-10,1.6171e-10,1.0781e-10,2.0663e-10,9.4331e-11,1.2577e-10,1.3476e-10,9.4331e-11,1.123e-10,3.2343e-10,7.1871e-11,4.0429e-10,6.3921e-06,1.7069e-10,1.3925e-10,2.5604e-10,1.3476e-10,1.6171e-10,1.123e-10,1.9765e-10,1.0331e-10,6.2887e-11,6.5796e-08,1.3027e-10,4.537e-10,2.2909e-10,2.1112e-10,1.0781e-10,1.7387e-09,1.0781e-10,1.2128e-10,3.1183e-09,3.0995e-10,3.6172e-09,1.3027e-10,1.2309e-09,1.4374e-10,1.6171e-10,2.0214e-10,1.3925e-10,1.0331e-10,2.2909e-10,1.9765e-10,1.4374e-10,1.0737e-09,1.123e-10,1.3925e-10,3.9979e-10,3.5936e-10,9.8823e-11,9.4331e-11,1.0781e-10,1.0781e-10,1.0781e-10,1.1679e-10,1.1679e-10,1.123e-10,4.9479e-09,1.662e-10,3.414e-10,1.0781e-10,1.123e-10,2.0214e-10,1.0331e-10,1.3925e-10,9.8823e-11,3.1767e-09,1.2128e-10,5.6601e-10,1.3027e-10,5.1659e-10,1.8866e-10,8.9839e-11,1.2128e-10,2.8749e-10,1.8417e-10,4.3878e-08,6.2887e-11,4.2675e-10,2.5604e-10,1.4374e-10,2.0497e-08,7.0528e-10,1.4823e-10,1.8997e-07,6.8731e-10,9.4331e-11,1.7069e-10,9.4331e-11,1.3476e-10,1.0781e-10,5.0289e-09,2.2215e-08,2.5604e-10
1.4301e-10,8.304e-11,3.9215e-10,1.1995e-10,1.2456e-10,1.9979e-09,1.1533e-10,1.384e-10,1.6608e-10,1.1072e-10,2.1222e-10,9.688e-11,1.2917e-10,1.384e-10,9.688e-11,1.1533e-10,3.3217e-10,7.3813e-11,4.1521e-10,1.7069e-10,1.3897e-05,1.4301e-10,2.6296e-10,1.384e-10,1.6608e-10,1.1533e-10,2.0299e-10,1.0611e-10,6.4587e-11,6.7575e-08,1.3379e-10,4.6596e-10,2.3528e-10,2.1683e-10,1.1072e-10,1.7856e-09,1.1072e-10,1.2456e-10,3.2026e-09,3.1833e-10,3.715e-09,1.3379e-10,1.2642e-09,1.4763e-10,1.6608e-10,2.076e-10,1.4301e-10,1.0611e-10,2.3528e-10,2.0299e-10,1.4763e-10,1.1027e-09,1.1533e-10,1.4301e-10,4.106e-10,3.6908e-10,1.0149e-10,9.688e-11,1.1072e-10,1.1072e-10,1.1072e-10,1.1995e-10,1.1995e-10,1.1533e-10,5.0817e-09,1.7069e-10,3.5062e-10,1.1072e-10,1.1533e-10,2.076e-10,1.0611e-10,1.4301e-10,1.0149e-10,3.2626e-09,1.2456e-10,5.8131e-10,1.3379e-10,5.3056e-10,1.9376e-10,9.2267e-11,1.2456e-10,2.9526e-10,1.8915e-10,4.5064e-08,6.4587e-11,4.3828e-10,2.6296e-10,1.4763e-10,2.1051e-08,7.2434e-10,1.5224e-10,1.9511e-07,7.0588e-10,9.688e-11,1.7531e-10,9.688e-11,1.384e-10,1.1072e-10,5.1648e-09,2.2816e-08,2.6296e-10
1.1667e-10,6.7743e-11,3.1991e-10,9.7851e-11,1.0161e-10,1.6299e-09,9.4088e-11,1.1291e-10,1.3549e-10,9.0324e-11,1.7312e-10,7.9034e-11,1.0538e-10,1.1291e-10,7.9034e-11,9.4088e-11,2.7098e-10,6.0216e-11,3.3873e-10,1.3925e-10,1.4301e-10,2.3249e-05,2.1452e-10,1.1291e-10,1.3549e-10,9.4088e-11,1.656e-10,8.6561e-11,5.2689e-11,5.5127e-08,1.0914e-10,3.8013e-10,1.9194e-10,1.7689e-10,9.0324e-11,1.4567e-09,9.0324e-11,1.0161e-10,2.6126e-09,2.5969e-10,3.0307e-09,1.0914e-10,1.0313e-09,1.2043e-10,1.3549e-10,1.6936e-10,1.1667e-10,8.6561e-11,1.9194e-10,1.656e-10,1.2043e-10,8.9956e-10,9.4088e-11,1.1667e-10,3.3496e-10,3.0109e-10,8.2797e-11,7.9034e-11,9.0324e-11,9.0324e-11,9.0324e-11,9.7851e-11,9.7851e-11,9.4088e-11,4.1456e-09,1.3925e-10,2.8603e-10,9.0324e-11,9.4088e-11,1.6936e-10,8.6561e-11,1.1667e-10,8.2797e-11,2.6616e-09,1.0161e-10,4.7422e-10,1.0914e-10,4.3282e-10,1.5807e-10,7.527e-11,1.0161e-10,2.4087e-10,1.5431e-10,3.5577e-08,5.2689e-11,3.5755e-10,2.1452e-10,1.2043e-10,9.4169e-07,5.9091e-10,1.242e-10,1.5917e-07,5.7585e-10,7.9034e-11,1.4301e-10,7.9034e-11,1.1291e-10,9.0324e-11,4.2134e-09,1.8613e-08,2.1452e-10
2.1452e-10,1.2456e-10,5.8822e-10,1.7992e-10,1.8684e-10,2.9969e-09,1.73e-10,2.076e-10,2.4912e-10,1.6608e-10,3.1832e-10,1.4532e-10,1.9376e-10,2.076e-10,1.4532e-10,1.73e-10,4.9825e-10,1.1072e-10,6.2282e-10,2.5604e-10,2.6296e-10,2.1452e-10,2.505e-06,2.076e-10,2.4912e-10,1.73e-10,3.0448e-10,1.5916e-10,9.688e-11,2.7911e-07,2.0068e-10,6.9895e-10,3.5293e-10,3.2525e-10,1.6608e-10,2.6785e-09,1.6608e-10,1.8684e-10,4.8039e-09,4.7749e-10,5.5725e-09,2.0068e-10,1.8963e-09,2.2144e-10,2.4912e-10,3.114e-10,2.1452e-10,1.5916e-10,3.5293e-10,3.0448e-10,2.2144e-10,1.654e-09,1.73e-10,2.1452e-10,6.159e-10,5.5362e-10,1.5224e-10,1.4532e-10,1.6608e-10,1.6608e-10,1.6608e-10,1.7992e-10,1.7992e-10,1.73e-10,7.6225e-09,2.5604e-10,5.2594e-10,1.6608e-10,1.73e-10,3.114e-10,1.5916e-10,2.1452e-10,1.5224e-10,4.8939e-09,1.8684e-10,8.7196e-10,2.0068e-10,7.9584e-10,2.9064e-10,1.384e-10,1.8684e-10,4.4289e-10,2.8372e-10,6.7597e-08,9.688e-11,6.5742e-10,3.9445e-10,2.2144e-10,3.1576e-08,1.0865e-09,2.2836e-10,2.4969e-08,1.0588e-09,1.4532e-10,2.6296e-10,1.4532e-10,2.076e-10,1.6608e-10,7.7472e-09,3.4224e-08,3.9445e-10
1.1291e-10,6.5558e-11,3.0959e-10,9.4695e-11,9.8337e-11,1.5773e-09,9.1053e-11,1.0926e-10,1.3112e-10,8.7411e-11,1.6754e-10,7.6484e-11,1.0198e-10,1.0926e-10,7.6484e-11,9.1053e-11,2.6224e-10,5.8274e-11,3.278e-10,1.3476e-10,1.384e-10,1.1291e-10,2.076e-10,6.7062e-06,1.3112e-10,9.1053e-11,1.6025e-10,8.3769e-11,5.099e-11,5.3348e-08,1.0562e-10,3.6787e-10,1.8575e-10,1.7118e-10,8.7411e-11,1.4097e-09,8.7411e-11,9.8337e-11,2.5284e-09,2.5131e-10,2.9329e-09,1.0562e-10,9.9805e-10,1.1655e-10,1.3112e-10,1.639e-10,1.1291e-10,8.3769e-11,1.8575e-10,1.6025e-10,1.1655e-10,8.7055e-10,9.1053e-11,1.1291e-10,3.2416e-10,2.9138e-10,8.0126e-11,7.6484e-11,8.7411e-11,8.7411e-11,8.7411e-11,9.4695e-11,9.4695e-11,9.1053e-11,4.0118e-09,1.3476e-10,2.7681e-10,8.7411e-11,9.1053e-11,1.639e-10,8.3769e-11,1.1291e-10,8.0126e-11,2.5757e-09,9.8337e-11,4.5893e-10,1.0562e-10,4.1886e-10,1.5297e-10,7.2842e-11,9.8337e-11,2.331e-10,1.4933e-10,6.5516e-07,5.099e-11,3.4601e-10,2.076e-10,1.1655e-10,1.6619e-08,5.7184e-10,1.2019e-10,1.5403e-07,5.5727e-10,7.6484e-11,1.384e-10,7.6484e-11,1.0926e-10,8.7411e-11,4.0775e-09,1.8012e-08,2.076e-10
1.3549e-10,7.8669e-11,3.7151e-10,1.1363e-10,1.18e-10,1.8928e-09,1.0926e-10,1.3112e-10,1.5734e-10,1.0489e-10,2.0105e-10,9.1781e-11,1.2238e-10,1.3112e-10,9.1781e-11,1.0926e-10,3.1469e-10,6.9928e-11,3.9336e-10,1.6171e-10,1.6608e-10,1.3549e-10,2.4912e-10,1.3112e-10,1.486e-10,1.0926e-10,1.9231e-10,1.0052e-10,6.1187e-11,1.4007e-06,1.2675e-10,4.4144e-10,2.229e-10,2.0542e-10,1.0489e-10,1.6917e-09,1.0489e-10,1.18e-10,3.034e-09,3.0157e-10,3.5195e-09,1.2675e-10,1.1977e-09,1.3986e-10,1.5734e-10,1.9668e-10,1.3549e-10,1.0052e-10,2.229e-10,1.9231e-10,1.3986e-10,1.0447e-09,1.0926e-10,1.3549e-10,3.8899e-10,3.4965e-10,9.6152e-11,9.1781e-11,1.0489e-10,1.0489e-10,1.0489e-10,1.1363e-10,1.1363e-10,1.0926e-10,4.8142e-09,1.6171e-10,3.3217e-10,1.0489e-10,1.0926e-10,1.9668e-10,1.0052e-10,1.3549e-10,9.6152e-11,3.0909e-09,1.18e-10,5.5071e-10,1.2675e-10,5.0263e-10,1.8356e-10,8.7411e-11,1.18e-10,2.7972e-10,1.7919e-10,4.2693e-08,6.1187e-11,4.1521e-10,2.4912e-10,1.3986e-10,8.8093e-07,6.8621e-10,1.4423e-10,1.8484e-07,6.6873e-10,9.1781e-11,1.6608e-10,9.1781e-11,1.3112e-10,1.0489e-10,4.893e-09,2.1615e-08,2.4912e-10
9.4088e-11,5.4632e-11,2.5799e-10,7.8912e-11,8.1947e-11,1.3144e-09,7.5877e-11,9.1053e-11,1.0926e-10,7.2842e-11,1.3962e-10,6.3737e-11,8.4983e-11,9.1053e-11,6.3737e-11,7.5877e-11,2.1853e-10,4.8561e-11,2.7317e-10,1.123e-10,1.1533e-10,9.4088e-11,1.73e-10,9.1053e-11,1.0926e-10,7.5877e-11,1.3355e-10,6.9807e-11,4.2491e-11,4.4457e-08,8.8018e-11,3.0655e-10,1.5479e-10,1.4265e-10,7.2842e-11,1.1748e-09,7.2842e-11,8.1947e-11,2.107e-09,2.0943e-10,2.4441e-09,8.8018e-11,8.3171e-10,9.7123e-11,1.0926e-10,1.3658e-10,9.4088e-11,6.9807e-11,1.5479e-10,1.3355e-10,3.0989e-06,7.2545e-10,7.5877e-11,9.4088e-11,2.7013e-10,2.4281e-10,6.6772e-11,6.3737e-11,7.2842e-11,7.2842e-11,7.2842e-11,7.8912e-11,7.8912e-11,7.5877e-11,3.3432e-09,1.123e-10,2.3067e-10,7.2842e-11,7.5877e-11,1.3658e-10,6.9807e-11,9.4088e-11,6.6772e-11,2.1464e-09,8.1947e-11,3.8244e-10,8.8018e-11,3.4905e-10,1.2747e-10,6.0702e-11,8.1947e-11,1.9425e-10,1.2444e-10,2.9648e-08,4.2491e-11,2.8834e-10,1.73e-10,9.7123e-11,1.0301e-06,4.7654e-10,1.0016e-10,1.2836e-07,4.6439e-10,6.3737e-11,1.1533e-10,6.3737e-11,9.1053e-11,7.2842e-11,3.3979e-09,1.501e-08,1.73e-10
1.656e-10,9.6152e-11,4.5406e-10,1.3889e-10,1.4423e-10,2.3134e-09,1.3354e-10,1.6025e-10,1.923e-10,1.282e-10,2.4572e-10,1.1218e-10,1.4957e-10,1.6025e-10,1.1218e-10,1.3354e-10,3.8462e-10,8.5468e-11,4.8077e-10,1.9765e-10,2.0299e-10,1.656e-10,3.0449e-10,1.6025e-10,1.923e-10,1.3354e-10,2.1901e-10,1.2286e-10,7.4785e-11,7.8244e-08,1.5491e-10,5.3954e-10,2.7243e-10,2.5107e-10,1.282e-10,2.0676e-09,1.282e-10,1.4423e-10,3.7083e-09,3.6859e-10,4.3016e-09,1.5491e-10,1.4638e-09,1.7094e-10,1.923e-10,2.4038e-10,1.656e-10,1.2286e-10,2.7243e-10,2.3504e-10,1.7094e-10,1.2768e-09,1.3354e-10,1.656e-10,4.7543e-10,4.2735e-10,1.1752e-10,1.1218e-10,1.282e-10,1.282e-10,1.282e-10,1.3889e-10,1.3889e-10,1.3354e-10,5.8841e-09,1.9765e-10,4.0598e-10,1.282e-10,1.3354e-10,2.4038e-10,1.2286e-10,1.656e-10,1.1752e-10,3.7778e-09,1.4423e-10,6.7309e-10,1.5491e-10,6.1433e-10,2.2436e-10,1.0684e-10,1.4423e-10,3.4188e-10,2.1901e-10,5.218e-08,7.4785e-11,5.0748e-10,3.0449e-10,1.7094e-10,2.4375e-08,8.3871e-10,1.7628e-10,6.7658e-08,8.1734e-10,1.1218e-10,2.0299e-10,1.1218e-10,1.6025e-10,1.282e-10,5.9803e-09,2.6418e-08,3.0449e-10
